Country,2000 Life Expectancy,2013 Life Expectancy,2000-2013 Life Expectancy Increase,2000 Education Index,2013 Education Index,2000-2013 Education Index Increase,2000 Mean Years of Schooling,2013 Mean Years of Schooling,2000-2013 Mean Years of Schooling Increase,2000 Income Index,2013 Income Index,2000-2013 Income Index Increase,2000 GNI per Capita,2013 GNI per Capita,2000-2013 GNI per Capita Increase,2000 HDI,2013 HDI,2000-2013 HDI Increase,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region,2003-2012 Agriculture,2003-2012 Commodity Assistance,2003-2012 Economic Growth,2003-2012 Education,2003-2012 Governance,2003-2012 Health and Population,2003-2012 Humanitarian,2003-2012 Infrastructure,2003-2012 Other,2014 Population
Iraq,70.8,69.4,-1.4,0.400666666667,0.466555555556,0.0658888888889,4.8,5.6,0.8,0.709,0.747,0.038,10900.0,14007.0,3107.0,0.606,0.642,0.036,0.0,0.0,24249053.0,0.0,80366262.0,1084874.0,248450313.0,0.0,25532229.0,Middle East and North Africa,1007623379.0,190282945.0,8558196754.0,1132658290.0,74626944536.0,8139947403.0,5968156308.0,18188231491.0,4474376061.0,34812326.0
Ireland,76.7,80.7,4.0,0.836588888889,0.887066666667,0.0504777777778,11.2,11.6,0.4,0.879,0.878,-0.001,33728.0,33414.0,-314.0,0.862,0.899,0.037,0.0,0.0,0.0,0.0,2059049.0,0.0,0.0,0.0,0.0,Europe and Eurasia,0.0,0.0,0.0,0.0,150323664.0,0.0,0.0,0.0,259724647.0,4612719.0
Israel,79.0,81.8,2.8,0.819810883438,0.854267830319,0.0344569468806,12.0,12.5,0.5,0.823,0.861,0.038,23179.0,29966.0,6787.0,0.849,0.888,0.039,0.0,0.0,0.0,1674927.0,97684.0,3054279.0,15061951.0,0.0,0.0,Middle East and North Africa,8382852.0,0.0,4371137895.0,35088758.0,56901364460.0,25572951.0,837458135.0,8189339.0,732327.0,8215300.0
Italy,79.5,82.4,2.9,0.695473333333,0.789505799327,0.0940324659936,8.4,10.1,1.7,0.882,0.874,-0.008,34400.0,32669.0,-1731.0,0.825,0.872,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,427576.0,0.0,0.0,0.0,5097758.0,0.0,0.0,2939689.0,84521.0,61336387.0
Jamaica,70.5,73.5,3.0,0.588044444444,0.668355555556,0.0803111111111,8.6,9.6,1.0,0.662,0.665,0.003,8007.0,8170.0,163.0,0.671,0.715,0.044,3835.0,0.0,2747885.0,3270382.0,4905118.0,3217884.0,1651407.0,0.0,6401659.0,Western Hemisphere,12641868.0,71631113.0,54041063.0,96012588.0,171203642.0,86682167.0,47980011.0,24652342.0,169734570.0,2721252.0
Japan,81.2,83.6,2.4,0.766997044741,0.808,0.0410029552592,10.8,11.5,0.7,0.875,0.892,0.017,32692.0,36747.0,4055.0,0.858,0.89,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11027.0,East Asia and Oceania,129068.0,0.0,243471.0,0.0,3385030.0,0.0,180792137.0,10491549.0,7612375.0,127131800.0
Jordan,71.7,73.9,2.2,0.670799478458,0.69972509808,0.028925619622,9.5,9.9,0.4,0.658,0.715,0.057,7776.0,11337.0,3561.0,0.705,0.745,0.04,248040.0,24630.0,42439269.0,35129867.0,31723993.0,52444001.0,424326392.0,7484947.0,201442407.0,Middle East and North Africa,5002892.0,219729442.0,377544795.0,364832999.0,7759992583.0,1795052062.0,1978028003.0,25814772.0,4855721229.0,6607000.0
Kazakhstan,63.5,66.5,3.0,0.682811111111,0.762266666667,0.0794555555556,9.9,10.4,0.5,0.685,0.796,0.111,9336.0,19441.0,10105.0,0.679,0.757,0.078,0.0,0.0,509342.0,147787.0,5457151.0,4826191.0,0.0,1164025.0,18843307.0,South and Central Asia,1321166.0,38532497.0,169961560.0,13012610.0,898875598.0,105249942.0,222738.0,844121057.0,745315577.0,17289111.0
Kenya,52.9,61.7,8.8,0.431166666667,0.514555555556,0.0833888888889,5.9,6.3,0.4,0.433,0.464,0.031,1759.0,2158.0,399.0,0.455,0.535,0.08,51589066.0,0.0,16788365.0,27318422.0,25627843.0,470440915.0,211817345.0,788200.0,35935151.0,Sub-Saharan Africa,225197918.0,180313470.0,119249625.0,101750960.0,600460857.0,5586622454.0,2438847108.0,9116289.0,353648041.0,44863583.0
Kiribati,64.6,68.9,4.3,,0.602070533333,,,7.8,,0.502,0.495,-0.007,2773.0,2645.0,-128.0,,0.607,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,168295.0,0.0,0.0,0.0,13047532.0,110470.0
Kuwait,73.1,74.3,1.2,0.636716936476,0.645787498686,0.00907056221042,6.2,7.2,1.0,1.0,1.0,0.0,95099.0,85820.0,-9279.0,0.804,0.814,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,646276.0,0.0,7015191.0,0.0,0.0,0.0,0.0,3753121.0
Latvia,69.7,72.2,2.5,0.708694444444,0.813187844143,0.104493399699,9.4,11.5,2.1,0.714,0.816,0.102,11280.0,22186.0,10906.0,0.729,0.81,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1687072.0,0.0,156304873.0,367650.0,0.0,43689400.0,9961753.0,1990351.0
Lebanon,74.4,80.0,5.6,,0.630576123607,,,7.9,,0.739,0.769,0.03,13339.0,16263.0,2924.0,,0.765,,3800847.0,0.0,8148030.0,36393094.0,34384789.0,13619135.0,233403921.0,0.0,8294659.0,Middle East and North Africa,39444884.0,20754041.0,90114559.0,241934445.0,1619043700.0,98654630.0,940471610.0,13215997.0,130386250.0,4546774.0
Lesotho,47.3,49.4,2.1,0.449477777778,0.504158407415,0.0546806296376,4.9,5.9,1.0,0.461,0.503,0.042,2117.0,2798.0,681.0,0.443,0.486,0.043,0.0,0.0,198985.0,1665076.0,58624.0,54525528.0,0.0,0.0,912189.0,Sub-Saharan Africa,43550.0,3507178.0,9342240.0,5494451.0,54165194.0,716228870.0,35632921.0,0.0,145206473.0,2109197.0
Liberia,52.4,60.6,8.2,0.343977777778,0.367244444444,0.0232666666667,3.2,3.9,0.7,0.226,0.305,0.079,447.0,752.0,305.0,0.339,0.412,0.073,17585221.0,14997783.0,9652507.0,29424972.0,39039670.0,54219637.0,21111919.0,14076073.0,27639031.0,Sub-Saharan Africa,75278847.0,193477775.0,77475566.0,196480011.0,1281339419.0,381485575.0,615475978.0,113720733.0,210268349.0,4396554.0
Libya,71.9,75.3,3.4,0.624766305556,0.697888888889,0.0731225833333,5.6,7.5,1.9,0.828,0.812,-0.016,23969.0,21666.0,-2303.0,0.745,0.784,0.039,0.0,0.0,10999723.0,0.0,32089647.0,0.0,4138057.0,0.0,1765435.0,Middle East and North Africa,0.0,0.0,1576810.0,0.0,215238621.0,500298.0,398837012.0,60931234.0,19234685.0,6258984.0
Liechtenstein,78.2,79.9,1.7,,0.761544444444,,,10.3,,1.0,1.0,0.0,94170.0,87085.0,-7085.0,,0.889,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37286.0
Lithuania,71.0,72.1,1.1,0.766829304387,0.87665989134,0.109830586953,10.9,12.4,1.5,0.722,0.826,0.104,11927.0,23740.0,11813.0,0.757,0.834,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5770501.0,0.0,152170313.0,0.0,0.0,25043741.0,11259969.0,2929323.0
Luxembourg,77.7,80.5,2.8,0.733730529825,0.762111043987,0.0283805141627,10.8,11.3,0.5,0.999,0.963,-0.036,74311.0,58695.0,-15616.0,0.866,0.881,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556074.0
Madagascar,58.5,64.7,6.2,0.398240425926,0.458425611111,0.0601851851852,5.2,5.2,0.0,0.394,0.391,-0.003,1361.0,1333.0,-28.0,0.453,0.498,0.045,68885.0,12176936.0,245098.0,1050078.0,704652.0,39696740.0,606771.0,0.0,4567323.0,Sub-Saharan Africa,30734970.0,313518307.0,106448082.0,6316651.0,144334922.0,510822152.0,53561600.0,1912700.0,296567556.0,23571713.0
Malawi,46.0,55.3,9.3,0.387611111111,0.439666666667,0.0520555555556,3.0,4.2,1.2,0.256,0.297,0.041,543.0,715.0,172.0,0.341,0.414,0.073,11787599.0,2532169.0,2958438.0,9885884.0,2342366.0,137691987.0,12078972.0,1736779.0,34777625.0,Sub-Saharan Africa,168958151.0,333163903.0,19559789.0,166300491.0,61452646.0,1082598931.0,60057724.0,28253345.0,263144306.0,16695253.0
Malaysia,72.8,75.0,2.2,0.602422222222,0.670544444444,0.0681222222222,8.2,9.5,1.3,0.752,0.814,0.062,14493.0,21824.0,7331.0,0.717,0.773,0.056,0.0,0.0,0.0,0.0,788201.0,6998.0,1305566.0,0.0,0.0,East Asia and Oceania,349767.0,0.0,4533390.0,0.0,220692754.0,14601.0,13932086.0,61601506.0,5244720.0,29901997.0
Maldives,69.3,77.9,8.6,0.48437724499,0.547543357408,0.0631661124184,4.2,5.8,1.6,0.584,0.697,0.113,4784.0,10074.0,5290.0,0.599,0.698,0.099,0.0,0.0,0.0,0.0,1674927.0,0.0,0.0,0.0,19704.0,South and Central Asia,0.0,279.0,0.0,0.0,18147302.0,0.0,3393402.0,0.0,232680.0,357415.0
Mali,49.1,55.0,5.9,0.176633512235,0.305180943161,0.128547430926,1.2,2.0,0.8,0.374,0.409,0.035,1189.0,1499.0,310.0,0.309,0.407,0.098,16281703.0,218861.0,2551523.0,7104132.0,9157247.0,38608022.0,75268519.0,0.0,14990069.0,Sub-Saharan Africa,546063955.0,106036530.0,172765391.0,207948547.0,461248831.0,560364219.0,216593168.0,455248533.0,368618343.0,17086022.0
Malta,77.4,79.8,2.4,0.615717911765,0.732538011339,0.116820099574,8.1,9.9,1.8,0.841,0.846,0.005,26168.0,27022.0,854.0,0.77,0.829,0.059,0.0,0.0,0.0,0.0,0.0,0.0,24627.0,0.0,0.0,Europe and Eurasia,0.0,0.0,865450.0,0.0,34372596.0,0.0,46694.0,531021.0,0.0,427404.0
Mauritania,59.7,61.6,1.9,0.280111111111,0.352277777778,0.0721666666667,2.9,3.7,0.8,0.474,0.513,0.039,2309.0,2988.0,679.0,0.433,0.487,0.054,615232.0,0.0,254910.0,0.0,841527.0,0.0,20777342.0,0.0,3404.0,Sub-Saharan Africa,4290231.0,97546925.0,3768146.0,126268.0,34682003.0,4892412.0,145573934.0,56500.0,36257405.0,3969625.0
Mauritius,71.2,73.6,2.4,0.574105265747,0.718096828461,0.143991562714,7.1,8.5,1.4,0.714,0.774,0.06,11280.0,16777.0,5497.0,0.686,0.771,0.085,0.0,0.0,0.0,0.0,104106.0,0.0,0.0,0.0,0.0,Sub-Saharan Africa,468898.0,0.0,88442.0,0.0,11878422.0,113382.0,92731.0,1931194.0,317744.0,1260934.0
Mexico,74.4,77.5,3.1,0.544288322661,0.637833107842,0.0935447851817,6.7,8.5,1.8,0.749,0.765,0.016,14282.0,15854.0,1572.0,0.699,0.756,0.057,102282.0,0.0,6088484.0,2409833.0,182058056.0,752896.0,0.0,1508950.0,14231352.0,Western Hemisphere,16135944.0,0.0,107758540.0,27306988.0,3779210629.0,106281928.0,11931253.0,109988002.0,328002418.0,125385833.0
Mongolia,62.9,67.5,4.6,0.531677777778,0.693666666667,0.161988888889,8.1,8.3,0.2,0.558,0.67,0.112,4014.0,8466.0,4452.0,0.58,0.698,0.118,0.0,0.0,1821293.0,2121677.0,2397301.0,367235.0,261046.0,4629.0,3549149.0,East Asia and Oceania,68592.0,113010904.0,47302180.0,98031413.0,327580107.0,69423867.0,2858059.0,391109218.0,263517148.0,2909871.0
Montenegro,74.1,74.8,0.7,,0.773555555556,,,10.5,,0.699,0.754,0.055,10245.0,14710.0,4465.0,,0.789,,0.0,0.0,0.0,0.0,2117388.0,0.0,0.0,0.0,134131.0,Europe and Eurasia,930530.0,0.0,110151239.0,0.0,237340545.0,2249326.0,1274895.0,848097.0,86311071.0,621800.0
Morocco,68.2,70.9,2.7,0.345533333333,0.467855555556,0.122322222222,3.4,4.4,1.0,0.567,0.64,0.073,4276.0,6905.0,2629.0,0.526,0.617,0.091,2201.0,0.0,1089361.0,6678829.0,8317169.0,290287.0,0.0,258295.0,9550734.0,Middle East and North Africa,773624230.0,0.0,308461330.0,162414014.0,671294940.0,42714054.0,2625723.0,19749890.0,466579012.0,33921203.0
Mozambique,47.5,50.3,2.8,0.222468649147,0.372055555556,0.149586906408,1.8,3.2,1.4,0.247,0.349,0.102,513.0,1011.0,498.0,0.285,0.393,0.108,19888392.0,0.0,6684049.0,4920592.0,4498008.0,334574248.0,2756600.0,0.0,24311548.0,Sub-Saharan Africa,353156659.0,507824406.0,69072600.0,23558670.0,282397305.0,3040978882.0,77955916.0,250064336.0,417264199.0,27216276.0
Myanmar,62.1,65.2,3.1,0.309596296296,0.370555555556,0.0609592592593,3.0,4.0,1.0,0.372,0.557,0.185,1177.0,3998.0,2821.0,0.421,0.524,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53437159.0
Namibia,55.2,64.5,9.3,0.507522222222,0.520188888889,0.0126666666667,5.6,6.2,0.6,0.627,0.683,0.056,6357.0,9185.0,2828.0,0.556,0.624,0.068,787319.0,0.0,2158296.0,4371106.0,656126.0,46655967.0,492625.0,0.0,4816531.0,Sub-Saharan Africa,74156248.0,18499642.0,92342764.0,283668986.0,65115264.0,1177487969.0,7248420.0,5726252.0,202822616.0,2402858.0
Nepal,62.1,68.4,6.3,0.336733333333,0.452311111111,0.115577777778,2.4,3.2,0.8,0.416,0.467,0.051,1572.0,2194.0,622.0,0.449,0.54,0.091,4620804.0,0.0,4229.0,15129.0,7397806.0,34386515.0,11444241.0,0.0,22590386.0,South and Central Asia,60549642.0,0.0,51507525.0,116736.0,363509613.0,542680352.0,271463544.0,3372860.0,182163987.0,28174724.0
Netherlands,78.2,81.0,2.8,0.824235555556,0.893532297346,0.0692967417908,10.8,11.9,1.1,0.905,0.914,0.009,40063.0,42397.0,2334.0,0.874,0.915,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,827585.0,424880.0,0.0,6396508.0,0.0,16854183.0
New Zealand,78.2,81.1,2.9,0.884566666667,0.916766666667,0.0322,12.0,12.5,0.5,0.84,0.874,0.034,26063.0,32569.0,6506.0,0.873,0.91,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,125808.0,0.0,0.0,0.0,32185.0,0.0,5059937.0,67703.0,986266.0,4509700.0
Nicaragua,69.7,74.8,5.1,0.425007407407,0.4839,0.0588925925926,4.7,5.8,1.1,0.525,0.567,0.042,3222.0,4266.0,1044.0,0.554,0.614,0.06,0.0,20296187.0,1378635.0,3169101.0,7413211.0,14565444.0,2321.0,0.0,5296307.0,Western Hemisphere,115704828.0,220856155.0,76432702.0,25731250.0,487067769.0,275918929.0,40411022.0,189786473.0,286069837.0,6013913.0
Niger,50.7,58.4,7.7,0.11757979798,0.197933333333,0.0803535353535,1.1,1.4,0.3,0.324,0.327,0.003,856.0,873.0,17.0,0.262,0.337,0.075,21907111.0,8957481.0,0.0,0.0,3672827.0,790957.0,79069714.0,0.0,2305529.0,Sub-Saharan Africa,9094325.0,274088661.0,2354057.0,2780608.0,44777498.0,85010270.0,574810069.0,866889.0,50603064.0,19113728.0
Nigeria,46.6,52.5,5.9,,0.42486,,,5.2,,0.498,0.601,0.103,2711.0,5353.0,2642.0,,0.504,,17402845.0,0.0,5199626.0,10754021.0,23139120.0,464010951.0,11967997.0,9994393.0,30275760.0,Sub-Saharan Africa,137282033.0,35711159.0,125903968.0,142192246.0,566082496.0,4798494517.0,554186.0,39152685.0,226693116.0,177475986.0
Norway,78.7,81.5,2.8,0.870211111111,0.909922222222,0.0397111111111,11.5,12.6,1.1,0.96,0.976,0.016,57405.0,63909.0,6504.0,0.91,0.944,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,55643.0,0.0,56195.0,0.0,0.0,183824.0,10210.0,5136475.0
Oman,72.1,76.6,4.5,,0.603279116605,,,6.8,,0.888,0.913,0.025,35728.0,42191.0,6463.0,,0.783,,0.0,0.0,0.0,0.0,0.0,96443.0,0.0,10908.0,0.0,Middle East and North Africa,6256.0,0.0,4086186.0,620282.0,539548249.0,0.0,109686.0,25197236.0,1953197.0,4236057.0
Pakistan,63.9,66.6,2.7,0.261203418803,0.371667342716,0.110463923912,3.3,4.7,1.4,0.529,0.58,0.051,3325.0,4652.0,1327.0,0.454,0.537,0.083,15101355.0,112334.0,53178722.0,68471775.0,115272476.0,47424054.0,119610169.0,227126922.0,75401184.0,South and Central Asia,446347641.0,257593419.0,545100651.0,1331413651.0,11386350521.0,1384890485.0,4679041448.0,1194844746.0,1407006999.0,185044286.0
Palau,67.6,72.4,4.8,0.759994557976,0.786759954769,0.0267653967931,11.4,12.2,0.8,0.733,0.733,0.0,12786.0,12823.0,37.0,0.741,0.775,0.034,0.0,0.0,0.0,0.0,11586560.0,0.0,295386.0,0.0,2885689.0,East Asia and Oceania,50752.0,0.0,0.0,17441005.0,33669074.0,470841.0,1039236.0,1084946.0,349439837.0,21097.0
Panama,75.1,77.6,2.5,0.623255555556,0.657411111111,0.0341555555556,8.5,9.4,0.9,0.674,0.77,0.096,8667.0,16379.0,7712.0,0.709,0.765,0.056,0.0,0.0,0.0,1120443.0,1145675.0,621532.0,874178.0,285095.0,1300480.0,Western Hemisphere,4302045.0,0.0,10815558.0,4395046.0,334340824.0,31851642.0,1993990.0,20154557.0,117945379.0,3867535.0
Papua New Guinea,58.7,62.4,3.7,0.284838461538,0.376311111111,0.0914726495726,3.2,3.9,0.7,0.445,0.483,0.038,1898.0,2453.0,555.0,0.423,0.491,0.068,0.0,0.0,0.0,0.0,492625.0,4823218.0,1448319.0,0.0,93357.0,East Asia and Oceania,72387.0,0.0,0.0,0.0,8696866.0,29657657.0,1593386.0,403023.0,1061125.0,7463577.0
Paraguay,70.1,72.3,2.2,0.523977777778,0.587322222222,0.0633444444444,5.9,7.7,1.8,0.604,0.654,0.05,5447.0,7580.0,2133.0,0.625,0.676,0.051,498828.0,0.0,3122504.0,17089.0,8618314.0,1140452.0,504425.0,0.0,4532143.0,Western Hemisphere,3011473.0,0.0,32721045.0,5492284.0,341154096.0,59022216.0,3059350.0,1645245.0,116939571.0,6552518.0
Peru,70.5,74.8,4.3,0.642150647334,0.664337878757,0.0221872314234,8.0,9.0,1.0,0.634,0.714,0.08,6670.0,11280.0,4610.0,0.682,0.737,0.055,31908154.0,147787.0,944022.0,5510550.0,40791338.0,5847410.0,4493641.0,0.0,34934431.0,Western Hemisphere,925162691.0,205718522.0,117878218.0,91286904.0,1800239783.0,395057542.0,11045986.0,16891885.0,370638216.0,30973148.0
Philippines,66.8,68.7,1.9,0.582423333333,0.609984055543,0.0275607222095,8.0,8.9,0.9,0.566,0.628,0.062,4241.0,6381.0,2140.0,0.619,0.66,0.041,6895.0,25633353.0,11187772.0,33546502.0,22769733.0,36691485.0,83639042.0,8506752.0,40777800.0,East Asia and Oceania,36764035.0,399160420.0,227718798.0,198202681.0,1683422480.0,604410441.0,102501422.0,453643306.0,532303983.0,99138690.0
Poland,73.7,76.4,2.7,0.779609127905,0.824699931675,0.0450908037697,11.1,11.8,0.7,0.748,0.811,0.063,14167.0,21487.0,7320.0,0.784,0.834,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2883467.0,0.0,7234324309.0,1155278.0,711787.0,376378176.0,35660801.0,37995529.0
Portugal,76.6,79.9,3.3,0.656069292046,0.727614635891,0.071545343845,6.6,8.2,1.6,0.831,0.829,-0.002,24547.0,24130.0,-417.0,0.78,0.822,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1789695.0,0.0,0.0,0.0,42113075.0,0.0,172698.0,2796722.0,852085.0,10397393.0
Qatar,76.7,78.4,1.7,0.612374938942,0.685686747233,0.0733118082906,7.9,9.1,1.2,1.0,1.0,0.0,109824.0,119029.0,9205.0,0.811,0.851,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,16186762.0,0.0,98402.0,1058133.0,0.0,2172065.0
Romania,70.5,73.8,3.3,0.6539,0.747894287109,0.0939942871094,9.9,10.7,0.8,0.693,0.78,0.087,9796.0,17433.0,7637.0,0.706,0.785,0.079,0.0,0.0,84682.0,0.0,112443.0,10443.0,0.0,510896.0,0.0,Europe and Eurasia,2557493.0,1141157.0,127359362.0,11364070.0,473549471.0,97420645.0,9920159.0,72236477.0,115225496.0,19910995.0
Russian Federation,65.1,68.0,2.9,0.722677777778,0.779955555556,0.0572777777778,11.3,11.7,0.4,0.734,0.819,0.085,12917.0,22617.0,9700.0,0.717,0.778,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143819569.0
Rwanda,47.7,64.1,16.4,0.278011111111,0.478166666667,0.200155555556,2.3,3.3,1.0,0.302,0.399,0.097,739.0,1403.0,664.0,0.329,0.506,0.177,25720968.0,0.0,6881956.0,10213843.0,3315321.0,96637248.0,14722638.0,4926.0,17913120.0,Sub-Saharan Africa,96573758.0,149593474.0,26730496.0,21628838.0,169683609.0,1634782291.0,137659018.0,7391750.0,130418771.0,11341544.0
Samoa,69.3,73.2,3.9,0.677196813625,0.701508208094,0.0243113944693,10.3,10.3,0.0,0.544,0.582,0.038,3668.0,4708.0,1040.0,0.654,0.694,0.04,0.0,0.0,0.0,813453.0,0.0,0.0,0.0,0.0,0.0,East Asia and Oceania,23263.0,0.0,0.0,4849053.0,971853.0,33907.0,3005426.0,0.0,17316650.0,191845.0
Sao Tome and Principe,63.3,66.3,3.0,0.392159074074,0.469165788889,0.0770067148148,4.2,4.7,0.5,0.464,0.519,0.055,2156.0,3111.0,955.0,0.495,0.558,0.063,0.0,0.0,0.0,0.0,34483.0,149274.0,0.0,0.0,465007.0,Sub-Saharan Africa,0.0,0.0,65380.0,0.0,10204429.0,1692618.0,19318.0,2144416.0,18861781.0,186342.0
Saudi Arabia,72.4,75.5,3.1,0.56527906338,0.723174097188,0.157895033808,7.4,8.7,1.3,0.903,0.945,0.042,39430.0,52109.0,12679.0,0.744,0.836,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1491564.0,0.0,13539096.0,133131.0,0.0,1123414.0,0.0,30886545.0
Senegal,57.8,63.5,5.7,0.266277777778,0.367811111111,0.101533333333,3.7,4.5,0.8,0.443,0.465,0.022,1878.0,2169.0,291.0,0.413,0.485,0.072,17304544.0,842116.0,412504.0,3964473.0,7309848.0,48384127.0,3897013.0,3107781.0,29131716.0,Sub-Saharan Africa,341836267.0,105494394.0,111270816.0,174022838.0,178595981.0,629066465.0,45366423.0,354454236.0,461589236.0,14672557.0
Serbia,72.1,74.1,2.0,0.685777777778,0.695444444444,0.00966666666667,9.2,9.5,0.3,0.658,0.714,0.056,7820.0,11301.0,3481.0,0.713,0.745,0.032,0.0,0.0,7115401.0,0.0,12829902.0,123156.0,2554430.0,0.0,6341353.0,Europe and Eurasia,54848198.0,1153826.0,332618024.0,0.0,859376068.0,9276525.0,29965799.0,27748150.0,159469898.0,7129428.0
Seychelles,71.8,73.2,1.4,0.666484444444,0.635928888889,-0.0305555555556,9.4,9.4,0.0,0.771,0.832,0.061,16483.0,24632.0,8149.0,0.743,0.756,0.013,0.0,0.0,0.0,0.0,34483.0,0.0,0.0,0.0,0.0,Sub-Saharan Africa,0.0,0.0,27800.0,0.0,15212156.0,31505.0,343844.0,0.0,123492.0,91526.0
Sierra Leone,38.1,45.6,7.5,0.273722222222,0.3045,0.0307777777778,2.4,2.9,0.5,0.344,0.438,0.094,977.0,1815.0,838.0,0.297,0.374,0.077,0.0,11525415.0,0.0,1636365.0,1476670.0,921676.0,3461865.0,0.0,1787423.0,Sub-Saharan Africa,11260571.0,143187994.0,3548568.0,11498786.0,200495583.0,30554488.0,165949873.0,271105.0,15338081.0,6315627.0
Singapore,78.3,82.3,4.0,0.606144444444,0.767777777778,0.161633333333,7.6,10.2,2.6,0.941,0.995,0.054,50692.0,72371.0,21679.0,0.8,0.901,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2391011.0,0.0,14539743.0,0.0,0.0,14647556.0,0.0,5469700.0
Slovenia,75.9,79.6,3.7,0.7938,0.86308333079,0.0692833307902,11.6,11.9,0.3,0.811,0.845,0.034,21521.0,26809.0,5288.0,0.821,0.874,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,451559.0,0.0,51802888.0,0.0,107466.0,22670645.0,6162442.0,2062218.0
Solomon Islands,62.8,67.7,4.9,0.333276566667,0.405498788889,0.0722222222222,4.5,4.5,0.0,0.487,0.397,-0.09,2516.0,1385.0,-1131.0,0.475,0.491,0.016,0.0,0.0,0.0,0.0,492625.0,0.0,738937.0,0.0,0.0,East Asia and Oceania,0.0,0.0,0.0,0.0,3605296.0,0.0,1563763.0,0.0,696155.0,572171.0
South Africa,55.9,56.9,1.0,0.655240096401,0.695447163866,0.0402070674645,8.8,9.9,1.1,0.684,0.72,0.036,9280.0,11788.0,2508.0,0.628,0.658,0.03,530393.0,360612.0,8165141.0,6210910.0,8569242.0,444800558.0,3219234.0,0.0,23973034.0,Sub-Saharan Africa,3678274.0,16318693.0,116874237.0,185817692.0,363482368.0,6025316530.0,43300858.0,40987459.0,346628422.0,54001953.0
Spain,79.0,82.1,3.1,0.720953685387,0.794396972656,0.0734432872692,8.4,9.6,1.2,0.861,0.864,0.003,29819.0,30561.0,742.0,0.826,0.869,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1112797.0,0.0,0.0,0.0,65276482.0,11815.0,0.0,6712165.0,1010594.0,46404602.0
Sri Lanka,71.1,74.3,3.2,0.678861111111,0.737777777778,0.0589166666667,10.0,10.8,0.8,0.587,0.684,0.097,4859.0,9250.0,4391.0,0.679,0.75,0.071,1251186.0,0.0,7720269.0,0.0,6080078.0,836905.0,419506.0,0.0,8382330.0,South and Central Asia,726723.0,63216975.0,49206214.0,0.0,456695338.0,7242441.0,696135128.0,21901259.0,87718325.0,20639000.0
Sudan,58.0,62.1,4.1,0.206,0.305955555556,0.0999555555556,2.4,3.1,0.7,0.475,0.534,0.059,2327.0,3428.0,1101.0,0.385,0.473,0.088,0.0,804910.0,0.0,0.0,5968779.0,5361.0,135968378.0,0.0,4768402.0,Sub-Saharan Africa,27475168.0,1242184.0,0.0,0.0,63781387.0,3827200.0,213580581.0,0.0,26701938.0,39350274.0
Suriname,67.9,71.0,3.1,,0.588380289078,,,7.7,,0.658,0.758,0.1,7788.0,15113.0,7325.0,,0.705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,11315.0,270772.0,20663328.0,4301698.0,555841.0,169.0,18479842.0,538248.0
